Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    OP_LOR          reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    ;               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    )               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    ,               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    }               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    ]               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    :               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)
    (               reduce using rule 162 (FieldAccess -> QualifiedName . THIS .)


state 312

    (176) NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .

    .               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OPT_INC_DEC     reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    =               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OPT_EQ          reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    *               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    /               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    %               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    +               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    -               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OPT_SOME        reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    <               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    >               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_LE           reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_GE           reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_EQ           reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_NE           reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    &               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ^               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    |               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_LAND         reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ?               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_LOR          reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ;               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    )               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ,               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    :               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    }               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ]               reduce using rule 176 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)


state 313

    (163) FieldAccess -> QualifiedName . CLASS .

    [               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    .               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OPT_INC_DEC     reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    =               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OPT_EQ          reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    *               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    /               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    %               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    +               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    -               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OPT_SOME        reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    <               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    >               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OP_LE           reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OP_GE           reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OP_EQ           reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OP_NE           reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    &               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    ^               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    |               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OP_LAND         reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    ?               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    OP_LOR          reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    ;               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    )               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    ,               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    }               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    ]               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    :               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)
    (               reduce using rule 163 (FieldAccess -> QualifiedName . CLASS .)


state 314

    (158) ArrayAccess -> QualifiedName [ Expression . ]

    ]               shift and go to state 347


state 315

    (215) ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .
    (212) AdditiveExpression -> AdditiveExpression . + MultiplicativeExpression
    (213) AdditiveExpression -> AdditiveExpression . - MultiplicativeExpression

    OPT_SOME        reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    <               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    >               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_LE           reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_GE           reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_EQ           reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_NE           reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    &               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ^               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    |               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_LAND         reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ?               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_LOR          reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ;               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    )               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ,               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    :               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    }               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ]               reduce using rule 215 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    +               shift and go to state 228
    -               shift and go to state 229


state 316

    (160) FieldAccess -> NotJustName . IDENTIFIER .

    [               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    .               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OPT_INC_DEC     reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    =               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OPT_EQ          reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    *               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    /               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    %               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    +               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    -               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OPT_SOME        reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    <               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    >               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_LE           reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_GE           reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_EQ           reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_NE           reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    &               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    ^               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    |               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_LAND         reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    ?               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_LOR          reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    ;               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    )               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    ,               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    }               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    ]               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    :               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)
    (               reduce using rule 160 (FieldAccess -> NotJustName . IDENTIFIER .)


state 317

    (108) SelectionStatement -> IF ( Expression . ) M_instr_branch Statement
    (109) SelectionStatement -> IF ( Expression . ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement

    )               shift and go to state 348


state 318

    (132) JumpStatement -> THROW Expression ; .

    ELSE            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    }               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    ;               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    IDENTIFIER      reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    DEFAULT         reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    IF              reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    SWITCH          reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    WHILE           reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    DO              reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    FOR             reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    BREAK           reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    CONTINUE        reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    RETURN          reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    THROW           reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    {               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    BOOLEAN         reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    CHAR            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    BYTE            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    SHORT           reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    INT             reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    LONG            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    FLOAT           reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    DOUBLE          reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    VOID            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    OPT_INC_DEC     reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    +               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    -               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    ~               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    !               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    THIS            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    SUPER           reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    NULL            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    (               reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    INT_LITERAL     reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    FLOAT_LITERAL   reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    CHAR_LITERAL    reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    STRING_LITERAL  reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    BOOL            reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    NEW             reduce using rule 132 (JumpStatement -> THROW Expression ; .)
    CASE            reduce using rule 132 (JumpStatement -> THROW Expression ; .)


state 319

    (71) Parameter -> TypeSpecifier DeclaratorName .
    (73) DeclaratorName -> DeclaratorName . OP_DIM
    (193) OP_DIM -> . [ ]

    )               reduce using rule 71 (Parameter -> TypeSpecifier DeclaratorName .)
    ,               reduce using rule 71 (Parameter -> TypeSpecifier DeclaratorName .)
    [               shift and go to state 80

    OP_DIM                         shift and go to state 176

state 320

    (79) ConstructorDeclarator -> IDENTIFIER ( ParameterList ) .

    {               reduce using rule 79 (ConstructorDeclarator -> IDENTIFIER ( ParameterList ) .)


state 321

    (70) ParameterList -> ParameterList , . Parameter
    (71) Parameter -> . TypeSpecifier DeclaratorName
    (2) TypeSpecifier -> . TypeName
    (3) TypeSpecifier -> . TypeName Dims
    (4) TypeName -> . PrimitiveType
    (5) TypeName -> . QualifiedName
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44
    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 52
    PrimitiveType                  shift and go to state 46
    TypeName                       shift and go to state 53
    Parameter                      shift and go to state 349
    TypeSpecifier                  shift and go to state 248

state 322

    (65) MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .

    ;               reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    }               reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    STATIC          reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    IDENTIFIER      reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    PUBLIC          reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    PRIVATE         reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    {               reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    CLASS           reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    INTERFACE       reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    BOOLEAN         reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    CHAR            reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    BYTE            reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    SHORT           reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    INT             reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    LONG            reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    FLOAT           reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    DOUBLE          reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)
    VOID            reduce using rule 65 (MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody .)


state 323

    (67) MethodDeclarator -> DeclaratorName ( ParameterList ) .

    {               reduce using rule 67 (MethodDeclarator -> DeclaratorName ( ParameterList ) .)
    ;               reduce using rule 67 (MethodDeclarator -> DeclaratorName ( ParameterList ) .)


state 324

    (74) MethodBody -> { LocalVariableDeclarationsAndStatements } .

    ;               reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    }               reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    STATIC          reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    IDENTIFIER      reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    PUBLIC          reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    PRIVATE         reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    {               reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    CLASS           reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    INTERFACE       reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    BOOLEAN         reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    CHAR            reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    BYTE            reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    SHORT           reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    INT             reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    LONG            reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    FLOAT           reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    DOUBLE          reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)
    VOID            reduce using rule 74 (MethodBody -> { LocalVariableDeclarationsAndStatements } .)


state 325

    (104) LabelStatement -> Marker_case CASE ConstantExpression : .

    ELSE            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    }               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    ;               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    IDENTIFIER      reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    DEFAULT         reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    IF              reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    SWITCH          reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    WHILE           reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    DO              reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    FOR             reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    BREAK           reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    CONTINUE        reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    RETURN          reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    THROW           reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    {               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    BOOLEAN         reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    CHAR            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    BYTE            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    SHORT           reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    INT             reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    LONG            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    FLOAT           reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    DOUBLE          reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    VOID            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    OPT_INC_DEC     reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    +               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    -               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    ~               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    !               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    THIS            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    SUPER           reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    NULL            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    (               reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    INT_LITERAL     reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    FLOAT_LITERAL   reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    CHAR_LITERAL    reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    STRING_LITERAL  reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    BOOL            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    NEW             reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)
    CASE            reduce using rule 104 (LabelStatement -> Marker_case CASE ConstantExpression : .)


state 326

    (231) ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .
    (229) InclusiveOrExpression -> InclusiveOrExpression . | ExclusiveOrExpression

    OP_LAND         reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    ?               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    OP_LOR          reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    ]               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    )               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    ,               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    ;               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    :               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    }               reduce using rule 231 (ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression .)
    |               shift and go to state 233


state 327

    (116) IterationStatement -> FOR ( ForInit M_instr . ForExpr M_instr ForIncr ) M_instr Statement
    (120) ForExpr -> . Expression ;
    (121) ForExpr -> . ;
    (242) Expression -> . AssignmentExpression
    (238) AssignmentExpression -> . ConditionalExpression
    (239) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (235) ConditionalExpression -> . ConditionalOrExpression
    (236) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (197) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (198) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (199) UnaryExpression -> . LogicalUnaryExpression
    (232) ConditionalOrExpression -> . ConditionalAndExpression
    (233) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (204) ArithmeticUnaryOperator -> . +
    (205) ArithmeticUnaryOperator -> . -
    (200) LogicalUnaryExpression -> . PostfixExpression
    (201) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (230) ConditionalAndExpression -> . InclusiveOrExpression
    (231) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (202) LogicalUnaryOperator -> . ~
    (203) LogicalUnaryOperator -> . !
    (228) InclusiveOrExpression -> . ExclusiveOrExpression
    (229) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (226) ExclusiveOrExpression -> . AndExpression
    (227) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (224) AndExpression -> . EqualityExpression
    (225) AndExpression -> . AndExpression & EqualityExpression
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (221) EqualityExpression -> . RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (223) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
