Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    INT             reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    LONG            reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    FLOAT           reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    DOUBLE          reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    VOID            reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    OPT_INC_DEC     reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    +               reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    -               reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    ~               reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    !               reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    THIS            reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    SUPER           reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    NULL            reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    (               reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    FLOAT_LITERAL   reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    INT_LITERAL     reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    CHAR_LITERAL    reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    STRING_LITERAL  reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    BOOL            reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    NEW             reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)
    ELSE            reduce using rule 108 (SelectionStatement -> SWITCH ( Expression ) Block .)


state 386

    (239) ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .

    )               reduce using rule 239 (ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .)
    ;               reduce using rule 239 (ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .)
    ,               reduce using rule 239 (ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .)
    :               reduce using rule 239 (ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .)
    }               reduce using rule 239 (ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .)
    ]               reduce using rule 239 (ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression .)


state 387

    (112) IterationStatement -> DO Statement WHILE ( Expression . ) ;

    )               shift and go to state 393


state 388

    (107) SelectionStatement -> IF ( Expression ) Statement . ElseOrNot
    (109) ElseOrNot -> . ELSE Statement
    (110) ElseOrNot -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 395
    }               reduce using rule 110 (ElseOrNot -> .)
    ;               reduce using rule 110 (ElseOrNot -> .)
    IDENTIFIER      reduce using rule 110 (ElseOrNot -> .)
    CASE            reduce using rule 110 (ElseOrNot -> .)
    DEFAULT         reduce using rule 110 (ElseOrNot -> .)
    IF              reduce using rule 110 (ElseOrNot -> .)
    SWITCH          reduce using rule 110 (ElseOrNot -> .)
    WHILE           reduce using rule 110 (ElseOrNot -> .)
    DO              reduce using rule 110 (ElseOrNot -> .)
    FOR             reduce using rule 110 (ElseOrNot -> .)
    BREAK           reduce using rule 110 (ElseOrNot -> .)
    CONTINUE        reduce using rule 110 (ElseOrNot -> .)
    RETURN          reduce using rule 110 (ElseOrNot -> .)
    THROW           reduce using rule 110 (ElseOrNot -> .)
    SYNCHRONIZED    reduce using rule 110 (ElseOrNot -> .)
    TRY             reduce using rule 110 (ElseOrNot -> .)
    {               reduce using rule 110 (ElseOrNot -> .)
    BOOLEAN         reduce using rule 110 (ElseOrNot -> .)
    CHAR            reduce using rule 110 (ElseOrNot -> .)
    BYTE            reduce using rule 110 (ElseOrNot -> .)
    SHORT           reduce using rule 110 (ElseOrNot -> .)
    INT             reduce using rule 110 (ElseOrNot -> .)
    LONG            reduce using rule 110 (ElseOrNot -> .)
    FLOAT           reduce using rule 110 (ElseOrNot -> .)
    DOUBLE          reduce using rule 110 (ElseOrNot -> .)
    VOID            reduce using rule 110 (ElseOrNot -> .)
    OPT_INC_DEC     reduce using rule 110 (ElseOrNot -> .)
    +               reduce using rule 110 (ElseOrNot -> .)
    -               reduce using rule 110 (ElseOrNot -> .)
    ~               reduce using rule 110 (ElseOrNot -> .)
    !               reduce using rule 110 (ElseOrNot -> .)
    THIS            reduce using rule 110 (ElseOrNot -> .)
    SUPER           reduce using rule 110 (ElseOrNot -> .)
    NULL            reduce using rule 110 (ElseOrNot -> .)
    (               reduce using rule 110 (ElseOrNot -> .)
    FLOAT_LITERAL   reduce using rule 110 (ElseOrNot -> .)
    INT_LITERAL     reduce using rule 110 (ElseOrNot -> .)
    CHAR_LITERAL    reduce using rule 110 (ElseOrNot -> .)
    STRING_LITERAL  reduce using rule 110 (ElseOrNot -> .)
    BOOL            reduce using rule 110 (ElseOrNot -> .)
    NEW             reduce using rule 110 (ElseOrNot -> .)

  ! ELSE            [ reduce using rule 110 (ElseOrNot -> .) ]

    ElseOrNot                      shift and go to state 394

state 389

    (113) IterationStatement -> FOR ( ForInit ForExpr ForIncr ) . Statement
    (94) Statement -> . EmptyStatement
    (95) Statement -> . LabelStatement
    (96) Statement -> . ExpressionStatement ;
    (97) Statement -> . SelectionStatement
    (98) Statement -> . IterationStatement
    (99) Statement -> . JumpStatement
    (100) Statement -> . GuardingStatement
    (101) Statement -> . Block
    (102) EmptyStatement -> . ;
    (103) LabelStatement -> . IDENTIFIER :
    (104) LabelStatement -> . CASE ConstantExpression :
    (105) LabelStatement -> . DEFAULT :
    (106) ExpressionStatement -> . Expression
    (107) SelectionStatement -> . IF ( Expression ) Statement ElseOrNot
    (108) SelectionStatement -> . SWITCH ( Expression ) Block
    (111) IterationStatement -> . WHILE ( Expression ) Statement
    (112) IterationStatement -> . DO Statement WHILE ( Expression ) ;
    (113) IterationStatement -> . FOR ( ForInit ForExpr ForIncr ) Statement
    (114) IterationStatement -> . FOR ( ForInit ForExpr ) Statement
    (123) JumpStatement -> . BREAK IDENTIFIER ;
    (124) JumpStatement -> . BREAK ;
    (125) JumpStatement -> . CONTINUE IDENTIFIER ;
    (126) JumpStatement -> . CONTINUE ;
    (127) JumpStatement -> . RETURN Expression ;
    (128) JumpStatement -> . RETURN ;
    (129) JumpStatement -> . THROW Expression ;
    (130) GuardingStatement -> . SYNCHRONIZED ( Expression ) Statement
    (131) GuardingStatement -> . TRY Block Finally
    (132) GuardingStatement -> . TRY Block Catches
    (133) GuardingStatement -> . TRY Block Catches Finally
    (87) Block -> . { LocalVariableDeclarationsAndStatements }
    (88) Block -> . { }
    (244) Expression -> . AssignmentExpression
    (240) AssignmentExpression -> . ConditionalExpression
    (241) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (238) ConditionalExpression -> . ConditionalOrExpression
    (239) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (236) ConditionalOrExpression -> . ConditionalAndExpression
    (237) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
    (233) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (230) ExclusiveOrExpression -> . AndExpression
    (231) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (228) AndExpression -> . EqualityExpression
    (229) AndExpression -> . AndExpression & EqualityExpression
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ( Expression )
    (146) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (225) EqualityExpression -> . RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (227) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (148) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (149) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (150) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (151) ComplexPrimaryNoParenthesis -> . BOOL
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (219) RelationalExpression -> . ShiftExpression
    (220) RelationalExpression -> . RelationalExpression < ShiftExpression
    (221) RelationalExpression -> . RelationalExpression > ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (224) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (217) ShiftExpression -> . AdditiveExpression
    (218) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName
    (214) AdditiveExpression -> . MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (216) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (210) MultiplicativeExpression -> . CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (204) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (205) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (206) CastExpression -> . ( Expression ) LogicalUnaryExpression

    ;               shift and go to state 109
    IDENTIFIER      shift and go to state 94
    CASE            shift and go to state 135
    DEFAULT         shift and go to state 128
    IF              shift and go to state 162
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 130
    DO              shift and go to state 150
    FOR             shift and go to state 112
    BREAK           shift and go to state 145
    CONTINUE        shift and go to state 122
    RETURN          shift and go to state 100
    THROW           shift and go to state 166
    SYNCHRONIZED    shift and go to state 101
    TRY             shift and go to state 113
    {               shift and go to state 68
    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 107
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    THIS            shift and go to state 95
    SUPER           shift and go to state 164
    NULL            shift and go to state 152
    (               shift and go to state 93
    FLOAT_LITERAL   shift and go to state 132
    INT_LITERAL     shift and go to state 148
    CHAR_LITERAL    shift and go to state 96
    STRING_LITERAL  shift and go to state 163
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    LabelStatement                 shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 103
    AssignmentExpression           shift and go to state 111
    ExpressionStatement            shift and go to state 89
    JumpStatement                  shift and go to state 129
    RealPostfixExpression          shift and go to state 102
    Statement                      shift and go to state 396
    AndExpression                  shift and go to state 92
    ArrayAccess                    shift and go to state 115
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 104
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 105
    MultiplicativeExpression       shift and go to state 106
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 108
    GuardingStatement              shift and go to state 144
    ConditionalOrExpression        shift and go to state 137
    SelectionStatement             shift and go to state 110
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 198
    ComplexPrimary                 shift and go to state 125
    PrimitiveType                  shift and go to state 195
    LogicalUnaryExpression         shift and go to state 161
    UnaryExpression                shift and go to state 142
    Expression                     shift and go to state 139
    Block                          shift and go to state 116
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 117
    ConditionalExpression          shift and go to state 141
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 118
    PrimaryExpression              shift and go to state 134
    ExclusiveOrExpression          shift and go to state 119
    ConditionalAndExpression       shift and go to state 97
    ShiftExpression                shift and go to state 157
    RelationalExpression           shift and go to state 120
    PlainNewAllocationExpression   shift and go to state 121
    FieldAccess                    shift and go to state 147
    EmptyStatement                 shift and go to state 98
    SpecialName                    shift and go to state 124
    IterationStatement             shift and go to state 167

state 390

    (114) IterationStatement -> FOR ( ForInit ForExpr ) Statement .

    }               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    ;               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    IDENTIFIER      reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    CASE            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    DEFAULT         reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    IF              reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    SWITCH          reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    WHILE           reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    DO              reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    FOR             reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    BREAK           reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    CONTINUE        reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    RETURN          reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    THROW           reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    SYNCHRONIZED    reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    TRY             reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    {               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    BOOLEAN         reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    CHAR            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    BYTE            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    SHORT           reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    INT             reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    LONG            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    FLOAT           reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    DOUBLE          reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    VOID            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    OPT_INC_DEC     reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    +               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    -               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    ~               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    !               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    THIS            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    SUPER           reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    NULL            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    (               reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    FLOAT_LITERAL   reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    INT_LITERAL     reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    CHAR_LITERAL    reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    STRING_LITERAL  reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    BOOL            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    NEW             reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)
    ELSE            reduce using rule 114 (IterationStatement -> FOR ( ForInit ForExpr ) Statement .)


state 391

    (137) CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER . )

    )               shift and go to state 397


state 392

    (138) CatchHeader -> CATCH ( TypeSpecifier ) .

    {               reduce using rule 138 (CatchHeader -> CATCH ( TypeSpecifier ) .)


state 393

    (112) IterationStatement -> DO Statement WHILE ( Expression ) . ;

    ;               shift and go to state 398


state 394

    (107) SelectionStatement -> IF ( Expression ) Statement ElseOrNot .

    WHILE           reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    }               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    ;               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    IDENTIFIER      reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    CASE            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    DEFAULT         reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    IF              reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    SWITCH          reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    DO              reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    FOR             reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    BREAK           reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    CONTINUE        reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    RETURN          reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    THROW           reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    SYNCHRONIZED    reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    TRY             reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    {               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    BOOLEAN         reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    CHAR            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    BYTE            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    SHORT           reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    INT             reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    LONG            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    FLOAT           reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    DOUBLE          reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    VOID            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    OPT_INC_DEC     reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    +               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    -               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    ~               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    !               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    THIS            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    SUPER           reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    NULL            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    (               reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    FLOAT_LITERAL   reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    INT_LITERAL     reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    CHAR_LITERAL    reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    STRING_LITERAL  reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    BOOL            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    NEW             reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)
    ELSE            reduce using rule 107 (SelectionStatement -> IF ( Expression ) Statement ElseOrNot .)


state 395

    (109) ElseOrNot -> ELSE . Statement
    (94) Statement -> . EmptyStatement
    (95) Statement -> . LabelStatement
    (96) Statement -> . ExpressionStatement ;
    (97) Statement -> . SelectionStatement
    (98) Statement -> . IterationStatement
    (99) Statement -> . JumpStatement
    (100) Statement -> . GuardingStatement
    (101) Statement -> . Block
    (102) EmptyStatement -> . ;
    (103) LabelStatement -> . IDENTIFIER :
    (104) LabelStatement -> . CASE ConstantExpression :
    (105) LabelStatement -> . DEFAULT :
    (106) ExpressionStatement -> . Expression
    (107) SelectionStatement -> . IF ( Expression ) Statement ElseOrNot
    (108) SelectionStatement -> . SWITCH ( Expression ) Block
    (111) IterationStatement -> . WHILE ( Expression ) Statement
    (112) IterationStatement -> . DO Statement WHILE ( Expression ) ;
    (113) IterationStatement -> . FOR ( ForInit ForExpr ForIncr ) Statement
    (114) IterationStatement -> . FOR ( ForInit ForExpr ) Statement
    (123) JumpStatement -> . BREAK IDENTIFIER ;
    (124) JumpStatement -> . BREAK ;
    (125) JumpStatement -> . CONTINUE IDENTIFIER ;
    (126) JumpStatement -> . CONTINUE ;
    (127) JumpStatement -> . RETURN Expression ;
    (128) JumpStatement -> . RETURN ;
    (129) JumpStatement -> . THROW Expression ;
    (130) GuardingStatement -> . SYNCHRONIZED ( Expression ) Statement
    (131) GuardingStatement -> . TRY Block Finally
    (132) GuardingStatement -> . TRY Block Catches
    (133) GuardingStatement -> . TRY Block Catches Finally
    (87) Block -> . { LocalVariableDeclarationsAndStatements }
    (88) Block -> . { }
    (244) Expression -> . AssignmentExpression
    (240) AssignmentExpression -> . ConditionalExpression
    (241) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (238) ConditionalExpression -> . ConditionalOrExpression
    (239) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (236) ConditionalOrExpression -> . ConditionalAndExpression
    (237) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
    (233) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (230) ExclusiveOrExpression -> . AndExpression
    (231) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (228) AndExpression -> . EqualityExpression
    (229) AndExpression -> . AndExpression & EqualityExpression
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ( Expression )
