Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName

    [               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    .               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OPT_INC_DEC     reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    *               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    /               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    %               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    +               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    -               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OPT_SOME        reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    <               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    >               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OP_LE           reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OP_GE           reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    INSTANCEOF      reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OP_EQ           reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OP_NE           reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    &               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    ^               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    |               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OP_LAND         reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    ?               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OP_LOR          reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    ;               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    )               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    :               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    ,               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    }               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    ]               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    =               reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    OPT_EQ          reduce using rule 169 (ComplexPrimary -> ( Expression ) .)
    ~               shift and go to state 170
    !               shift and go to state 174
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    (               shift and go to state 242
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    PrimaryExpression              shift and go to state 155
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    MethodCall                     shift and go to state 129
    ClassAllocationExpression      shift and go to state 148
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    ArrayAccess                    shift and go to state 136
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    QualifiedName                  shift and go to state 228
    LogicalUnaryExpression         shift and go to state 379
    ArrayAllocationExpression      shift and go to state 138
    FieldAccess                    shift and go to state 168
    PlainNewAllocationExpression   shift and go to state 142
    MethodAccess                   shift and go to state 139
    SpecialName                    shift and go to state 145

state 383

    (117) LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .

    }               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    FINAL           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    ;               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    IDENTIFIER      reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    CASE            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    DEFAULT         reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    IF              reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    SWITCH          reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    WHILE           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    DO              reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    FOR             reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    BREAK           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    CONTINUE        reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    RETURN          reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    THROW           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    SYNCHRONIZED    reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    TRY             reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    {               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    BOOLEAN         reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    CHAR            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    BYTE            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    SHORT           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    INT             reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    LONG            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    FLOAT           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    DOUBLE          reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    VOID            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    OPT_INC_DEC     reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    +               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    -               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    ~               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    !               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    THIS            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    SUPER           reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    NULL            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    (               reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    FLOAT_LITERAL   reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    INT_LITERAL     reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    CHAR_LITERAL    reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    STRING_LITERAL  reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    BOOL            reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)
    NEW             reduce using rule 117 (LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators ; .)


state 384

    (137) IterationStatement -> FOR ( ForInit ForExpr . ForIncr ) Statement
    (138) IterationStatement -> FOR ( ForInit ForExpr . ) Statement
    (144) ForIncr -> . ExpressionStatements
    (145) ExpressionStatements -> . ExpressionStatement
    (146) ExpressionStatements -> . ExpressionStatements , ExpressionStatement
    (130) ExpressionStatement -> . Expression
    (268) Expression -> . AssignmentExpression
    (264) AssignmentExpression -> . ConditionalExpression
    (265) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (262) ConditionalExpression -> . ConditionalOrExpression
    (263) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (218) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (219) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (220) UnaryExpression -> . LogicalUnaryExpression
    (260) ConditionalOrExpression -> . ConditionalAndExpression
    (261) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (225) ArithmeticUnaryOperator -> . +
    (226) ArithmeticUnaryOperator -> . -
    (221) LogicalUnaryExpression -> . PostfixExpression
    (222) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (258) ConditionalAndExpression -> . InclusiveOrExpression
    (259) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (215) PostfixExpression -> . PrimaryExpression
    (216) PostfixExpression -> . RealPostfixExpression
    (223) LogicalUnaryOperator -> . ~
    (224) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (217) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (191) SpecialName -> . THIS
    (192) SpecialName -> . SUPER
    (193) SpecialName -> . NULL
    (196) NewAllocationExpression -> . PlainNewAllocationExpression
    (197) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (169) ComplexPrimary -> . ( Expression )
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (241) ShiftExpression -> . AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression

    )               shift and go to state 416
    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    (               shift and go to state 113
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    PrimaryExpression              shift and go to state 155
    ExclusiveOrExpression          shift and go to state 140
    ExpressionStatement            shift and go to state 319
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    AndExpression                  shift and go to state 112
    ArrayAccess                    shift and go to state 136
    CastExpression                 shift and go to state 172
    EqualityExpression             shift and go to state 125
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ClassAllocationExpression      shift and go to state 148
    MethodCall                     shift and go to state 129
    ConditionalOrExpression        shift and go to state 158
    ShiftExpression                shift and go to state 178
    ArithmeticUnaryOperator        shift and go to state 123
    AssignmentExpression           shift and go to state 132
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    QualifiedName                  shift and go to state 228
    LogicalUnaryExpression         shift and go to state 182
    UnaryExpression                shift and go to state 163
    Expression                     shift and go to state 160
    AdditiveExpression             shift and go to state 161
    ArrayAllocationExpression      shift and go to state 138
    ConditionalExpression          shift and go to state 162
    InclusiveOrExpression          shift and go to state 164
    MethodAccess                   shift and go to state 139
    ExpressionStatements           shift and go to state 415
    ConditionalAndExpression       shift and go to state 117
    ForIncr                        shift and go to state 414
    RelationalExpression           shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 142
    FieldAccess                    shift and go to state 168
    SpecialName                    shift and go to state 145

state 385

    (143) ForExpr -> ; .

    )               reduce using rule 143 (ForExpr -> ; .)
    OPT_INC_DEC     reduce using rule 143 (ForExpr -> ; .)
    +               reduce using rule 143 (ForExpr -> ; .)
    -               reduce using rule 143 (ForExpr -> ; .)
    ~               reduce using rule 143 (ForExpr -> ; .)
    !               reduce using rule 143 (ForExpr -> ; .)
    IDENTIFIER      reduce using rule 143 (ForExpr -> ; .)
    THIS            reduce using rule 143 (ForExpr -> ; .)
    SUPER           reduce using rule 143 (ForExpr -> ; .)
    NULL            reduce using rule 143 (ForExpr -> ; .)
    (               reduce using rule 143 (ForExpr -> ; .)
    FLOAT_LITERAL   reduce using rule 143 (ForExpr -> ; .)
    INT_LITERAL     reduce using rule 143 (ForExpr -> ; .)
    CHAR_LITERAL    reduce using rule 143 (ForExpr -> ; .)
    STRING_LITERAL  reduce using rule 143 (ForExpr -> ; .)
    BOOL            reduce using rule 143 (ForExpr -> ; .)
    NEW             reduce using rule 143 (ForExpr -> ; .)
    BOOLEAN         reduce using rule 143 (ForExpr -> ; .)
    CHAR            reduce using rule 143 (ForExpr -> ; .)
    BYTE            reduce using rule 143 (ForExpr -> ; .)
    SHORT           reduce using rule 143 (ForExpr -> ; .)
    INT             reduce using rule 143 (ForExpr -> ; .)
    LONG            reduce using rule 143 (ForExpr -> ; .)
    FLOAT           reduce using rule 143 (ForExpr -> ; .)
    DOUBLE          reduce using rule 143 (ForExpr -> ; .)
    VOID            reduce using rule 143 (ForExpr -> ; .)


state 386

    (142) ForExpr -> Expression . ;

    ;               shift and go to state 417


state 387

    (139) ForInit -> ExpressionStatements ; .

    ;               reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    OPT_INC_DEC     reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    +               reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    -               reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    ~               reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    !               reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    IDENTIFIER      reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    THIS            reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    SUPER           reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    NULL            reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    (               reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    FLOAT_LITERAL   reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    INT_LITERAL     reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    CHAR_LITERAL    reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    STRING_LITERAL  reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    BOOL            reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    NEW             reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    BOOLEAN         reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    CHAR            reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    BYTE            reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    SHORT           reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    INT             reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    LONG            reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    FLOAT           reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    DOUBLE          reduce using rule 139 (ForInit -> ExpressionStatements ; .)
    VOID            reduce using rule 139 (ForInit -> ExpressionStatements ; .)


state 388

    (146) ExpressionStatements -> ExpressionStatements , . ExpressionStatement
    (130) ExpressionStatement -> . Expression
    (268) Expression -> . AssignmentExpression
    (264) AssignmentExpression -> . ConditionalExpression
    (265) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (262) ConditionalExpression -> . ConditionalOrExpression
    (263) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (218) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (219) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (220) UnaryExpression -> . LogicalUnaryExpression
    (260) ConditionalOrExpression -> . ConditionalAndExpression
    (261) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (225) ArithmeticUnaryOperator -> . +
    (226) ArithmeticUnaryOperator -> . -
    (221) LogicalUnaryExpression -> . PostfixExpression
    (222) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (258) ConditionalAndExpression -> . InclusiveOrExpression
    (259) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (215) PostfixExpression -> . PrimaryExpression
    (216) PostfixExpression -> . RealPostfixExpression
    (223) LogicalUnaryOperator -> . ~
    (224) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (217) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (191) SpecialName -> . THIS
    (192) SpecialName -> . SUPER
    (193) SpecialName -> . NULL
    (196) NewAllocationExpression -> . PlainNewAllocationExpression
    (197) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (169) ComplexPrimary -> . ( Expression )
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (241) ShiftExpression -> . AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
